1,1,3378.08
2,1,3543.06
3,1,3511.63
1,2,2348.94
2,2,2089.7
3,2,2113.26
1,3,0
2,3,0
3,3,0
1,4,1065.24
2,4,1374.01
3,4,1350.86
1,5,1440.058858
2,5,1487.997983
3,5,1488.051948
1,6,1440
2,6,1488
3,6,1488
1,7,2880.038129
2,7,2976.022023
3,7,2975.788835
1,8,1440
2,8,1488
3,8,1488
1,9,720
2,9,744
3,9,744
1,10,2791.8
2,10,2832.39
3,10,2889.81
1,11,1425.6
2,11,1290.96
3,11,1473.12
1,12,1405.8
2,12,1095.93
3,12,736.54
1,13,719.8915009
2,13,743.9323221
3,13,743.9790576
1,14,719.4285714
2,14,743.3962264
3,14,744.9704142
1,15,549.29
2,15,557.7
3,15,546
1,16,718.27
2,16,972.95
3,16,1367.969944
1,17,1177.213558
2,17,1330.591203
3,17,1330.576737
1,18,582.6911189
2,18,641.699937
3,18,671.22
1,19,2808.41195
2,19,2871.62342
3,19,2976.230844
1,20,1248
2,20,1272
3,20,1488
1,21,1858.32165
2,21,1650.030506
3,21,1599.95892
1,22,1160.560182
2,22,1224.620413
3,22,1174.677259
1,23,1235.8
2,23,880.6
3,23,1280.2
1,24,569.7583429
2,24,589.76082
3,24,589.7405276
1,25,4320.415134
2,25,4463.927227
3,25,4199.628368
1,26,582.0500928
2,26,602.4954792
3,26,602.5245098
1,27,587.7016129
2,27,607.4478649
3,27,607.6262084
1,28,1367.964946
2,28,1391.996362
3,28,1487.958291
1,29,562.32
2,29,581.0321865
3,29,393.62
1,30,562.32
2,30,581.0311751
3,30,581.0479526
1,31,720.0226886
2,31,743.905235
3,31,744.0039643
1,32,437.4197609
2,32,453.570964
3,32,453.6132051
1,33,334.8862074
2,33,494.0583441
3,33,494.0244164
1,34,604.8247894
2,34,626.3986908
3,34,626.4152959
1,35,6504.042199
2,35,7440
3,35,7440
1,36,527.9
2,36,615.89
3,36,615.89
1,37,616
2,37,637
3,37,637
1,38,563.2
2,38,582.4
3,38,582.4
1,39,719.800995
2,39,743.5960591
3,39,743.7728938
1,40,544.5
2,40,337.3
3,40,577.9422212
1,41,1927.936039
2,41,1008.031585
3,41,1879.950341
1,42,626.4
2,42,647.9797288
3,42,648
1,43,626.4033264
2,43,647.968792
3,43,648.0525803
1,44,1267.114738
2,44,1310.457886
3,44,1310.396335
1,45,598.4
2,45,618.8201952
3,45,618.8
1,46,598.4
2,46,618.8
3,46,618.8
1,47,1166.349697
2,47,1296.027778
3,47,1295.994031
1,48,720.0240288
2,48,743.982519
3,48,744
1,49,720
2,49,744
3,49,744
1,50,587.4438072
2,50,607.7150936
3,50,607.68
1,51,571.4670659
2,51,591.1583803
3,51,591.0778986
1,52,518.33191
2,52,556.8080619
3,52,556.7795211
1,53,591.6284573
2,53,611.995104
3,53,611.9770042
1,54,39
2,54,284.057971
3,54,338.645331
1,55,0
2,55,0
3,55,0
1,56,466.204679
2,56,482.3263365
3,56,482.2737069
1,57,1154.468665
2,57,1193.971086
3,57,1193.736633
1,58,1520.572862
2,58,1572.567783
3,58,1572.40465
1,59,434.6708537
2,59,451.5
3,59,451.5
1,60,549.1860977
2,60,567.8848561
3,60,567.8410972
1,61,584.2630652
2,61,604.1864891
3,61,604.1715286
1,62,640.64
2,62,662.5024945
3,62,662.5047152
1,63,410
2,63,410
3,63,425.3968254
1,64,406.6521265
2,64,419.7080292
3,64,421.037464
1,65,407.0325901
2,65,420.7792208
3,65,420.683112
1,66,361.4262561
2,66,373.9035088
3,66,373.9520958
1,67,584.3635337
2,67,604.2231327
3,67,604.2105263
1,68,719.911922
2,68,744.0038071
3,68,743.9255099
1,69,518.3469573
2,69,535.8249524
3,69,535.7767127
1,70,312.4982525
2,70,323.0079681
3,70,323.008686
1,71,404.3708609
2,71,418.2149362
3,71,418.2076237
1,72,719.8478562
2,72,744.0578158
3,72,743.8916877
1,73,720.0181468
2,73,744.014431
3,73,743.9642325
1,74,560.9
2,74,641.1038564
3,74,608.8897132
1,75,2200.028043
2,75,2752.085106
3,75,2752.127211
1,76,659.0650336
2,76,681.8400964
3,76,681.8820654
1,77,674.7632771
2,77,698.0643925
3,77,698.052413
1,78,662.59
2,78,685.431131
3,78,685.44
1,79,591.3759128
2,79,612.48
3,79,612.48
1,80,660.4764483
2,80,683.5064142
3,80,683.4277086
1,81,683.8171505
2,81,707.41
3,81,710.37
1,82,606.6727941
2,82,712.35
3,82,712.35
1,83,682.8777778
2,83,721.68
3,83,706.16
1,84,626.0807685
2,84,647.9416576
3,84,647.9481936
1,85,1118.690176
2,85,1086.213048
3,85,1158.450873
1,86,1370.186335
2,86,1411.320755
3,86,1377.777778
1,87,1373.473576
2,87,1420.02851
3,87,1420.045215
1,88,693.9126394
2,88,717.3899848
3,88,717.5931582
1,89,639.8867314
2,89,662.16
3,89,662.16
1,90,1893.898407
2,90,1943.91924
3,90,1958.172429
1,91,1253.066938
2,91,1295.726677
3,91,1295.739501
1,92,478.689384
2,92,495.0646552
3,92,495.0693703
1,93,577.6279707
2,93,617.4792139
3,93,597.6352562
1,94,327.8650442
2,94,549.8301742
3,94,549.845569
1,95,504
2,95,522
3,95,522
1,96,524.1200231
2,96,542.88
3,96,542.8473256
1,97,720.0259025
2,97,743.9646465
3,97,743.9693524
1,98,719.9421965
2,98,744.0542833
3,98,744.0544788
1,99,9999.768519
2,99,10002.26378
3,99,10002.29095
1,100,10020.12579
2,100,10017.85714
3,100,9995.857988
1,101,0
2,101,0
3,101,0
1,102,722.2222222
2,102,735.2941176
3,102,735.2941176
1,103,0
2,103,0
3,103,0
1,104,719.3675889
2,104,744.6043165
3,104,744.6043165
1,105,718.0851064
2,105,743
3,105,744.6808511
1,106,0
2,106,0
3,106,0
1,107,0
2,107,0
3,107,0
1,108,720.7207207
2,108,740.7407407
3,108,740.7407407
1,109,456.1035422
2,109,473.6577453
3,109,473.6683921
1,110,720.0414651
2,110,744.080417
3,110,744.047619
1,111,1235.407844
2,111,638.35
3,111,1194.369209
1,112,718.75
2,112,742.4242424
3,112,747.826087
1,113,562.2175981
2,113,670.3652335
3,113,670.3037975
1,114,572.032417
2,114,593.9917812
3,114,594.019975
1,115,638.0066007
2,115,660.02331
3,115,660.0556931
1,116,1231.863727
2,116,1276
3,116,1276
1,117,626.937046
2,117,649.0218978
3,117,649.0461325
1,118,0
2,118,0
3,118,1320.037106
1,119,615.9415121
2,119,638.0337148
3,119,638.0660955
1,120,594
2,120,615.8883521
3,120,616.0116064
1,121,1187.5
2,121,1231.937862
3,121,1232.024353
1,122,594
2,122,617.2839506
3,122,616.0162878
1,123,1188.012984
2,123,1232.157676
3,123,1232.115677
1,124,2969.908284
2,124,3079.177837
3,124,3086.440678
1,125,696
2,125,719.9835864
3,125,720.0118883
1,126,672
2,126,616
3,126,616
1,127,719.9238579
2,127,743.9702554
3,127,744.1860465
1,128,593.9750184
2,128,616
3,128,616
1,129,594
2,129,616.0201753
3,129,616
1,130,1253.936587
2,130,1297.948099
3,130,1297.937008
1,131,639.1304348
2,131,659.8253275
3,131,659.9450549
1,132,637.9390266
2,132,659.5419847
3,132,660.515873
1,133,638.3561644
2,133,0
3,133,659.7048808
1,134,638.0234209
2,134,0
3,134,0
1,135,2464.118194
2,135,2552.094241
3,135,2539.325843
1,136,3298.159509
2,136,0
3,136,3410.195614
1,137,1232.509506
2,137,1276.181102
3,137,1276.181102
1,138,1232.056452
2,138,1276.033058
3,138,1276.033058
1,139,1297.588424
2,139,1342.928453
3,139,1342.928453
1,140,1848.35631
2,140,1913.282108
3,140,1913.282108
1,141,1913.865147
2,141,1979.971358
3,141,1979.971358
1,142,1914.06141
2,142,1980.12142
3,142,1980.00312
1,143,1277.005348
2,143,1319.411224
3,143,1319.912664
1,144,638.0664653
2,144,659.8065556
3,144,659.8065556
1,145,637.5647668
2,145,659.7855228
3,145,659.7855228
1,146,637.5838926
2,146,659.765625
3,146,659.765625
1,147,638
2,147,660
3,147,660
1,148,0
2,148,648.9795918
3,148,648.952381
1,149,638.011815
2,149,659.9870926
3,149,659.9870926
1,150,638.1969158
2,150,660.0107836
3,150,660.0107836
1,151,1276.274165
2,151,1320.363636
3,151,1320.363636
1,152,638.0690162
2,152,660.0332779
3,152,660.0332779
1,153,0
2,153,800
3,153,800
1,154,638
2,154,659.9798894
3,154,659.9798894
1,155,638
2,155,660
3,155,660
1,156,0
2,156,638.0554104
3,156,637.9897785
1,157,638.0088988
2,157,660.0229813
3,157,660.0124507
1,158,720.0843882
2,158,743.1266846
3,158,744.3365696
1,159,672
2,159,696
3,159,696
1,160,1320.27972
2,160,1363.880289
3,160,1363.880289
1,161,0
2,161,0
3,161,0
1,162,660.0441501
2,162,744.1513191
3,162,40257.69231
1,163,660.0643382
2,163,682.0211961
3,163,682.1142048
1,164,637.9757785
2,164,660.011701
3,164,660.011701
1,165,0
2,165,0
3,165,0
1,166,572.0122466
2,166,594.0021231
3,166,594.0646364
1,167,624.0241998
2,167,647.9400749
3,167,647.9387515
1,168,719.9828105
2,168,0
3,168,743.9568899
1,169,648
2,169,672
3,169,672
1,170,1392.061742
2,170,1440.011648
3,170,1439.939858
1,171,638.0473075
2,171,660.0470496
3,171,660.038267
1,172,638
2,172,660
3,172,660
1,173,638
2,173,660
3,173,660
1,174,638.0224041
2,174,660
3,174,659.9779493
1,175,637.9403232
2,175,659.9923868
3,175,660.0914808
1,176,638
2,176,660.0462275
3,176,660.0314795
1,177,637.9525918
2,177,660
3,177,659.9464166
1,178,638.0438338
2,178,660.0321996
3,178,659.832636
1,179,637.9950772
2,179,660
3,179,660
1,180,638.0607159
2,180,659.9807322
3,180,660.0262786
1,181,638
2,181,660
3,181,659.9950025
1,182,638
2,182,660
3,182,660
1,183,4466.119554
2,183,0
3,183,0
1,184,0
2,184,3957.620321
3,184,3960
1,185,1232.046122
2,185,1276.047769
3,185,1276.297747
1,186,1275.967742
2,186,1320.071514
3,186,1319.884309
1,187,1276.242038
2,187,1319.960474
3,187,1319.960474
1,188,0
2,188,0
3,188,0
1,189,2639.494949
2,189,2728.205128
3,189,2729.268293
1,190,1276.118271
2,190,1320.156863
3,190,1320.156863
1,191,1275.980171
2,191,1320
3,191,1320
1,192,1253.512397
2,192,1297.754011
3,192,1297.754011
1,193,1914.097744
2,193,1980.006412
3,193,1979.925926
1,194,3872.00246
2,194,4004.326737
3,194,4004.473161
1,195,1935.914426
2,195,2002.056996
3,195,2002
1,196,0
2,196,0
3,196,0
1,197,6380.373696
2,197,6600.25472
3,197,6600.25472
1,198,615.9784946
2,198,638
3,198,638
1,199,1276.184032
2,199,1320.122541
3,199,1319.86755
1,200,1275.926675
2,200,1319.738031
3,200,1320.174346
1,201,0
2,201,2727.6372
3,201,2734.285714
1,202,3827.887996
2,202,3960
3,202,3960.651629
1,203,1275.906736
2,203,1320
3,203,1320
1,204,638
2,204,659.9595892
3,204,660
1,205,660.3857567
2,205,744
3,205,744
1,206,1276
2,206,0
3,206,1320.117786
1,207,0
2,207,0
3,207,0
1,208,3828
2,208,3960
3,208,3960
1,209,0
2,209,0
3,209,0
1,210,0
2,210,0
3,210,0
1,211,6936.353033
2,211,7176.045627
3,211,7176.145038
1,212,0
2,212,1958.172635
3,212,1958.172635
1,213,0
2,213,2618
3,213,2618.070767
1,214,2574.155778
2,214,2663.793103
3,214,0
1,215,5496.074213
2,215,5687.927482
3,215,5687.887504
1,216,3850.828729
2,216,3980.621423
3,216,3981.937017
1,217,2552.075432
2,217,2639.928285
3,217,2639.928285
1,218,638
2,218,659.9569098
3,218,659.9927105
1,219,1320
2,219,1364
3,219,1364
1,220,660
2,220,0
3,220,0
1,221,638
2,221,0
3,221,0
1,222,660
2,222,660
3,222,660
1,223,660
2,223,682.00488
3,223,0
1,224,720.0902935
2,224,682.0066547
3,224,681.9604293
1,225,672
2,225,696
3,225,696
1,226,572.0328121
2,226,593.9771668
3,226,594.0106719
1,227,440
2,227,461.9823489
3,227,462.0053514
1,228,0
2,228,681.5465729
3,228,682.1030271
1,229,615.9705981
2,229,638.0822747
3,229,637.9238754
1,230,1276
2,230,1320
3,230,1319.958706
1,231,594.006381
2,231,489.4592275
3,231,615.480427
1,232,1835.947712
2,232,2006.428571
3,232,2006.428571
1,233,0
2,233,1341.767764
3,233,0
1,234,1276.008418
2,234,1320.066335
3,234,1320
1,235,637.9068603
2,235,659.9875286
3,235,659.9875286
1,236,0
2,236,0
3,236,0
1,237,0
2,237,0
3,237,0
1,238,1936.045966
2,238,0
3,238,2002.105621
1,239,1848.469388
2,239,1913.486842
3,239,1914.196242
1,240,616.9421488
2,240,637.9497624
3,240,637.9497624
1,241,594.0575322
2,241,616.0435679
3,241,616.1043921
1,242,616.064257
2,242,638.1031614
3,242,638.1031614
1,243,1275.118859
2,243,1320.154044
3,243,1320.154044
1,244,650
2,244,650
3,244,650
1,245,637.8967314
2,245,659.646539
3,245,659.6182085
1,246,660.4
2,246,0
3,246,682.369146
1,247,638
2,247,660
3,247,660
1,248,638
2,248,0
3,248,660.0487211
1,249,616
2,249,659.9007668
3,249,660
1,250,0
2,250,682.0499745
3,250,682.1519633
1,251,1275.540387
2,251,0
3,251,1319.675926
1,252,1914
2,252,1980
3,252,1980
1,253,1914
2,253,1979.902504
3,253,1979.936184
1,254,1232
2,254,0
3,254,1276.120803
1,255,1835.046202
2,255,1979.741509
3,255,1979.961464
1,256,2574.062043
2,256,2661.735261
3,256,2661.924439
1,257,0
2,257,0
3,257,0
1,258,0
2,258,0
3,258,0
1,259,636.3636364
2,259,680.5555556
3,259,680.5555556
1,260,5100.4158
2,260,5276.299376
3,260,5276.299376
1,261,2160.127932
2,261,2232.097354
3,261,2232.097354
1,262,1104.816956
2,262,1320.014663
3,262,1319.80198
1,263,638.0062305
2,263,660.0518031
3,263,660.0518031
1,264,593.6739659
2,264,638.0133715
3,264,637.7880184
1,265,1275.971731
2,265,1319.697708
3,265,1320.080727
1,266,1275.859697
2,266,1319.148936
3,266,1320.075047
1,267,637.8902045
2,267,660.0197759
3,267,660.0197759
1,268,2552.372685
2,268,2639.74241
3,268,2639.553656
1,269,638.0758808
2,269,658.8888889
3,269,660
1,270,637.9946689
2,270,660.0182774
3,270,660.1186064
1,271,1298.374512
2,271,1344.102564
3,271,1341.912908
1,272,1231.960079
2,272,1276
3,272,1276.044745
1,273,638.0354083
2,273,659.9690083
3,273,659.9815902
1,274,659.9821614
2,274,659.9762294
3,274,0
1,275,0
2,275,0
3,275,0
1,276,647.9977117
2,276,594
3,276,594
1,277,638
2,277,660
3,277,660
1,278,638.1308411
2,278,659.9867139
3,278,660.0143062
1,279,637.9330593
2,279,660
3,279,660.130719
1,280,0
2,280,695.9734964
3,280,695.9698558
1,281,638.3823529
2,281,659.6973865
3,281,659.9451303
1,282,6960.606061
2,282,7202.549801
3,282,7198.945783
1,283,695.8957655
2,283,719.8697068
3,283,719.8697068
1,284,1932
2,284,2160
3,284,2160
1,285,2783.865851
2,285,2879.739583
3,285,2879.870292
1,286,1343.934934
2,286,1392.003339
3,286,1391.957105
1,287,638.0240764
2,287,672
3,287,671.9898248
1,288,637.9574468
2,288,659.8405886
3,288,660.0697748
1,289,1416
2,289,1464
3,289,1464
1,290,660
2,290,660
3,290,660.038835
1,291,39842.55319
2,291,40078.84615
3,291,682
