1,16253,1,1,25070.52,-1
1047,16252,2,2,336173.58,-1
1048,16252,3,3,337891.84,-1
1049,16253,1,1,25967,-1
1050,16253,2,2,26080.09,-1
1051,16253,3,3,25202.26,-1
1052,16254,1,1,0,0
1053,16254,2,2,0,0
1054,16254,3,3,0,0
1055,16255,1,1,169588.25,-1
1056,16255,2,2,176200.51,-1
1057,16255,3,3,178434.29,-1
1058,16256,1,1,0,-1
1059,16256,2,2,0,-1
1060,16256,3,3,0,-1
1061,16257,1,1,208052.89,-1
1062,16257,2,2,212197.18,-1
1063,16257,3,3,213892.39,-1
1064,16258,1,1,209845.38,-1
1065,16258,2,2,214592.01,-1
1066,16258,3,3,219082.29,-1
1067,16259,1,1,149324.82,-1
1068,16259,2,2,149324.82,-1
1069,16259,3,3,149324.82,-1
1070,16261,1,1,88005,0
1071,16261,2,2,83587.1,0
1072,16261,3,3,81012.96,0
1073,16262,1,1,2665505.55,-1
1074,16262,2,2,2718906.6,-1
1075,16262,3,3,2745408.66,-1
1076,16263,1,1,263096.71,-1
1077,16263,2,2,277257.39,-1
1078,16263,3,3,282529.28,-1
1079,16264,1,1,243122.5827,-1
1080,16264,2,2,243122.5827,-1
1081,16264,3,3,243122.5827,-1
1082,16265,1,1,229264.6415,-1
1083,16265,2,2,229608.8309,-1
1084,16265,3,3,229851.1852,-1
1085,16266,1,1,259927.27,-1
1086,16266,2,2,259927.27,-1
1087,16266,3,3,259746.38,-1
1088,16267,1,1,226916.6592,-1
1089,16267,2,2,226108.1219,-1
1090,16267,3,3,225394.1002,-1
1091,16268,1,1,226916.6592,-1
1092,16268,2,2,226108.1219,-1
1093,16268,3,3,225394.1002,-1
1094,16269,1,1,226916.6592,-1
1095,16269,2,2,226108.1219,-1
1096,16269,3,3,225394.1002,-1
1097,16270,1,1,36608.674,-1
1098,16270,2,2,36608.674,-1
1099,16270,3,3,36608.674,-1
1100,16271,1,1,70648.7088,-1
1101,16271,2,2,76529.0235,-1
1102,16271,3,3,79153.1988,-1
1103,16272,1,1,35399,-1
1104,16272,2,2,35399,-1
1105,16272,3,3,35399,-1
1106,16273,1,1,70648.7088,-1
1107,16273,2,2,76529.0235,-1
1108,16273,3,3,79153.1988,-1
1109,16274,1,1,39998.9358,-1
1110,16274,2,2,39998.9358,-1
1111,16274,3,3,39998.9358,-1
1112,16275,1,1,44109,-1
1113,16275,2,2,44109,-1
1114,16275,3,3,44109,-1
1115,16276,1,1,42010.8592,-1
1116,16276,2,2,42328.5445,-1
1117,16276,3,3,42633.3076,-1
1118,16277,1,1,42010.8592,-1
1119,16277,2,2,42328.5445,-1
1120,16277,3,3,42633.3076,-1
1121,16278,1,1,39883.6997,-1
1122,16278,2,2,40284.6559,-1
1123,16278,3,3,40577.7306,-1
1124,16279,1,1,226916.6592,-1
1125,16279,2,2,226108.1219,-1
1126,16279,3,3,225394.1002,-1
1127,16280,1,1,1150000,-1
1128,16280,2,2,1150000,-1
1129,16280,3,3,1150000,-1
1130,16281,1,1,1150000,-1
1131,16281,2,2,1150000,-1
1132,16281,3,3,1150000,-1
1133,16282,1,1,1150000,-1
1134,16282,2,2,1150000,-1
1135,16282,3,3,1150000,-1
1136,16283,1,1,121555.605,-1
1137,16283,2,2,121555.605,-1
1138,16283,3,3,121555.605,-1
1139,16284,1,1,310809,-1
1140,16284,2,2,310809,-1
1141,16284,3,3,310809,-1
1142,16285,1,1,310809,-1
1143,16285,2,2,310809,-1
1144,16285,3,3,310809,-1
1145,16286,1,1,335249.94,-1
1146,16286,2,2,348477.7452,-1
1147,16286,3,3,359422.0708,-1
1148,16287,1,1,335249.94,-1
1149,16287,2,2,348477.7452,-1
1150,16287,3,3,359422.0708,-1
1151,16288,1,1,335249.94,-1
1152,16288,2,2,348477.7452,-1
1153,16288,3,3,359422.0708,-1
1154,16289,1,1,335249.94,-1
1155,16289,2,2,348477.7452,-1
1156,16289,3,3,359422.0708,-1
1157,16290,1,1,335249.94,-1
1158,16290,2,2,348477.7452,-1
1159,16290,3,3,359422.0708,-1
1160,16291,1,1,335249.94,-1
1161,16291,2,2,348477.7452,-1
1162,16291,3,3,359422.0708,-1
1163,16292,1,1,335249.94,-1
1164,16292,2,2,348477.7452,-1
1165,16292,3,3,359422.0708,-1
1166,16293,1,1,335249.94,-1
1167,16293,2,2,348477.7452,-1
1168,16293,3,3,359422.0708,-1
1169,16294,1,1,335249.94,-1
1170,16294,2,2,348477.7452,-1
1171,16294,3,3,359422.0708,-1
1172,16295,1,1,335249.94,-1
1173,16295,2,2,348477.7452,-1
1174,16295,3,3,359422.0708,-1
1175,16296,1,1,335249.94,-1
1176,16296,2,2,348477.7452,-1
1177,16296,3,3,359422.0708,-1
1178,16297,1,1,335249.94,-1
1179,16297,2,2,348477.7452,-1
1180,16297,3,3,359422.0708,-1
1181,16298,1,1,335249.94,-1
1182,16298,2,2,348477.7452,-1
1183,16298,3,3,359422.0708,-1
1184,16299,1,1,335249.94,-1
1185,16299,2,2,348477.7452,-1
1186,16299,3,3,359422.0708,-1
1187,16300,1,1,335249.94,-1
1188,16300,2,2,348477.7452,-1
1189,16300,3,3,359422.0708,-1
1190,16301,1,1,335249.94,-1
1191,16301,2,2,348477.7452,-1
1192,16301,3,3,359422.0708,-1
1193,16302,1,1,335249.94,-1
1194,16302,2,2,348477.7452,-1
1195,16302,3,3,359422.0708,-1
1196,16303,1,1,335249.94,-1
1197,16303,2,2,348477.7452,-1
1198,16303,3,3,359422.0708,-1
1199,16304,1,1,273721.7244,-1
1200,16304,2,2,273721.7244,-1
1201,16304,3,3,273721.7244,-1
1202,16305,1,1,335249.94,-1
1203,16305,2,2,348477.7452,-1
1204,16305,3,3,359422.0708,-1
1205,16306,1,1,273721.7244,-1
1206,16306,2,2,273721.7244,-1
1207,16306,3,3,273721.7244,-1
1208,16307,1,1,335249.94,-1
1209,16307,2,2,348477.7452,-1
1210,16307,3,3,359422.0708,-1
1211,16308,1,1,273721.7244,-1
1212,16308,2,2,273721.7244,-1
1213,16308,3,3,273721.7244,-1
1214,16309,1,1,335249.94,-1
1215,16309,2,2,348477.7452,-1
1216,16309,3,3,359422.0708,-1
1217,16310,1,1,362358.6855,-1
1218,16310,2,2,362358.6855,-1
1219,16310,3,3,362358.6855,-1
1220,16311,1,1,362358.6855,-1
1221,16311,2,2,362358.6855,-1
1222,16311,3,3,362358.6855,-1
1223,16312,1,1,362358.6855,-1
1224,16312,2,2,362358.6855,-1
1225,16312,3,3,362358.6855,-1
1226,16313,1,1,369979.819,-1
1227,16313,2,2,369979.819,-1
1228,16313,3,3,369979.819,-1
1229,16314,1,1,369979.819,-1
1230,16314,2,2,369979.819,-1
1231,16314,3,3,369979.819,-1
1232,16315,1,1,369979.819,-1
1233,16315,2,2,369979.819,-1
1234,16315,3,3,369979.819,-1
1235,16316,1,1,329224.7719,-1
1236,16316,2,2,329224.7719,-1
1237,16316,3,3,329224.7719,-1
1238,16317,1,1,329224.7719,-1
1239,16317,2,2,329224.7719,-1
1240,16317,3,3,329224.7719,-1
1241,16318,1,1,327546.5025,-1
1242,16318,2,2,327546.5025,-1
1243,16318,3,3,327546.5025,-1
1244,16319,1,1,280000,-1
1245,16319,2,2,280000,-1
1246,16319,3,3,280000,-1
1247,16320,1,1,1072892.703,-1
1248,16320,2,2,1072892.703,-1
1249,16320,3,3,1072892.703,-1
1250,16321,1,1,1072892.703,-1
1251,16321,2,2,1072892.703,-1
1252,16321,3,3,1072892.703,-1
1253,16322,1,1,1072892.703,-1
1254,16322,2,2,1072892.703,-1
1255,16322,3,3,1072892.703,-1
1256,16323,1,1,370043.01,-1
1257,16323,2,2,370043.01,-1
1258,16323,3,3,370043.01,-1
1259,16324,1,1,364500,-1
1260,16324,2,2,364500,-1
1261,16324,3,3,364500,-1
1262,16325,1,1,1978126.394,-1
1263,16325,2,2,1978126.394,-1
1264,16325,3,3,1978126.394,-1
1265,16326,1,1,280000,-1
1266,16326,2,2,280000,-1
1267,16326,3,3,280000,-1
1268,16327,1,1,39998.9358,-1
1269,16327,2,2,39998.9358,-1
1270,16327,3,3,39998.9358,-1
1271,16328,1,1,45474,-1
1272,16328,2,2,45474,-1
1273,16328,3,3,45474,-1
1274,16329,1,1,42010.8592,-1
1275,16329,2,2,42328.5445,-1
1276,16329,3,3,42633.3076,-1
1277,16330,1,1,42010.8592,-1
1278,16330,2,2,42328.5445,-1
1279,16330,3,3,42633.3076,-1
1280,16331,1,1,39883.6997,-1
1281,16331,2,2,40284.6559,-1
1282,16331,3,3,40577.7306,-1
1283,16332,1,1,43935.5068,-1
1284,16332,2,2,43935.5068,-1
1285,16332,3,3,43935.5068,-1
1286,16333,1,1,12759.1072,-1
1287,16333,2,2,12759.1072,-1
1288,16333,3,3,12759.1072,-1
1289,16334,1,1,12759.1072,-1
1290,16334,2,2,12759.1072,-1
1291,16334,3,3,12759.1072,-1
1292,16335,1,1,46993.0865,-1
1293,16335,2,2,47982.2543,-1
1294,16335,3,3,47999.9995,-1
1295,16336,1,1,46993.0865,-1
1296,16336,2,2,47982.2543,-1
1297,16336,3,3,47999.9995,-1
1298,16337,1,1,28937.1429,-1
1299,16337,2,2,28937.1429,-1
1300,16337,3,3,28937.1429,-1
1301,16338,1,1,46993.0865,-1
1302,16338,2,2,47982.2543,-1
1303,16338,3,3,47999.9995,-1
1304,16339,1,1,519853.6723,-1
1305,16339,2,2,519853.6723,-1
1306,16339,3,3,519853.6723,-1
1307,16340,1,1,260,-1
1308,16340,2,2,260,-1
1309,16340,3,3,260,-1
1310,16341,1,1,4878.9022,-1
1311,16341,2,2,4878.9022,-1
1312,16341,3,3,4878.9022,-1
1313,16342,1,1,332938,-1
1314,16342,2,2,332938,-1
1315,16342,3,3,332938,-1
1316,16343,1,1,10925,-1
1317,16343,2,2,10925,-1
1318,16343,3,3,10925,-1
1319,16344,1,1,216060,-1
1320,16344,2,2,216060,-1
1321,16344,3,3,216060,-1
1322,16345,1,1,2488.6555,-1
1323,16345,2,2,2488.6555,-1
1324,16345,3,3,2488.6555,-1
1325,16346,1,1,105833.8384,-1
1326,16346,2,2,105836.4287,-1
1327,16346,3,3,105837.9301,-1
1328,16347,1,1,217836,-1
1329,16347,2,2,217836,-1
1330,16347,3,3,217836,-1
1331,16348,1,1,7782.7994,-1
1332,16348,2,2,7782.7994,-1
1333,16348,3,3,7782.7994,-1
1334,16349,1,1,26100,-1
1335,16349,2,2,26100,-1
1336,16349,3,3,26100,-1
1337,16350,1,1,3615.579,-1
1338,16350,2,2,3615.579,-1
1339,16350,3,3,3615.579,-1
1340,16351,1,1,210626.3942,-1
1341,16351,2,2,210626.3942,-1
1342,16351,3,3,210626.3942,-1
1343,16352,1,1,2856960,-1
1344,16352,2,2,2856960,-1
1345,16352,3,3,2856960,-1
1346,16353,1,1,98769.0164,-1
1347,16353,2,2,98769.0164,-1
1348,16353,3,3,98769.0164,-1
1349,16354,1,1,565939,-1
1350,16354,2,2,565939,-1
1351,16354,3,3,565939,-1
1352,16355,1,1,49788.1891,-1
1353,16355,2,2,49788.1891,-1
1354,16355,3,3,49788.1891,-1
1355,16356,1,1,53611.8786,-1
1356,16356,2,2,53611.8786,-1
1357,16356,3,3,53611.8786,-1
1358,16357,1,1,32364,-1
1359,16357,2,2,32364,-1
1360,16357,3,3,32364,-1
1361,16358,1,1,189627.9453,-1
1362,16358,2,2,189627.9453,-1
1363,16358,3,3,189627.9453,-1
1364,16359,1,1,19355.9452,-1
1365,16359,2,2,19355.9452,-1
1366,16359,3,3,19355.9452,-1
1367,16360,1,1,12758.1268,-1
1368,16360,2,2,12758.1268,-1
1369,16360,3,3,12758.1268,-1
1370,16361,1,1,8271.3446,-1
1371,16361,2,2,8271.3446,-1
1372,16361,3,3,8271.3446,-1
1373,16362,1,1,660127.7415,-1
1374,16362,2,2,660127.7415,-1
1375,16362,3,3,660127.7415,-1
1376,16363,1,1,31762,-1
1377,16363,2,2,31762,-1
1378,16363,3,3,31762,-1
1379,16364,1,1,75299.394,-1
1380,16364,2,2,75349.5953,-1
1381,16364,3,3,75349.9997,-1
1382,16366,1,1,131282.0536,-1
1383,16366,2,2,131282.0536,-1
1384,16366,3,3,131282.0536,-1
1385,16370,1,1,204308.7041,-1
1386,16370,2,2,203614.9775,-1
1387,16370,3,3,200628.241,-1
1388,16371,1,1,145688.19,-1
1389,16371,2,2,145688.19,-1
1390,16371,3,3,145688.19,-1
1391,16372,1,1,2550,-1
1392,16372,2,2,2550,-1
1393,16372,3,3,2550,-1
1394,16428,1,1,578550.4,-1
1395,16428,2,2,598197.01,-1
1396,16428,3,3,596333.76,-1
1397,16429,1,1,1390633.53,-1
1398,16429,2,2,1395806.5,-1
1399,16429,3,3,1398643.79,-1
1400,16459,1,1,0,-1
1401,16459,2,2,0,-1
1402,16459,3,3,0,-1
1403,16460,1,1,0,-1
1404,16460,2,2,0,-1
1405,16460,3,3,0,-1
1406,16461,1,1,0,-1
1407,16461,2,2,0,-1
1408,16461,3,3,0,-1
1409,16479,1,1,0,-1
1410,16479,2,2,0,-1
1411,16479,3,3,0,-1
1412,16480,1,1,141956,-1
1413,16480,2,2,141956,-1
1414,16480,3,3,141956,-1
1415,16481,1,1,200772,-1
1416,16481,2,2,200772,-1
1417,16481,3,3,200772,-1
1418,16494,1,1,353285.83,-1
1419,16494,2,2,353285.83,-1
1420,16494,3,3,353039.98,-1
1421,16495,1,1,379280.71,-1
1422,16495,2,2,379280.71,-1
1423,16495,3,3,379280.71,-1
1424,16496,1,1,278397.84,-1
1425,16496,2,2,278397.84,-1
1426,16496,3,3,287917.15,-1
1427,16498,1,1,417634.42,-1
1428,16498,2,2,417634.42,-1
1429,16498,3,3,417343.79,-1
1430,16499,1,1,591933.19,-1
1431,16499,2,2,591933.19,-1
1432,16499,3,3,591521.27,-1
1433,16500,1,1,442930.13,-1
1434,16500,2,2,442930.13,-1
1435,16500,3,3,442930.13,-1
1436,16501,1,1,439483.41,-1
1437,16501,2,2,439483.41,-1
1438,16501,3,3,439483.41,-1
1439,16502,1,1,533087.03,-1
1440,16502,2,2,533087.03,-1
1441,16502,3,3,533087.03,-1
1442,16503,1,1,604144.92,-1
1443,16503,2,2,604144.92,-1
1444,16503,3,3,604144.92,-1
1445,16504,1,1,732890.5,-1
1446,16504,2,2,732890.5,-1
1447,16504,3,3,732890.5,-1
1448,16505,1,1,409153.12,-1
1449,16505,2,2,409153.12,-1
1450,16505,3,3,409153.12,-1
1451,16506,1,1,1149274.86,-1
1452,16506,2,2,1149274.86,-1
1453,16506,3,3,1149274.86,-1
1454,16507,1,1,1617326.07,-1
1455,16507,2,2,1617326.07,-1
1456,16507,3,3,1617326.07,-1
1457,16508,1,1,370342.39,-1
1458,16508,2,2,370342.39,-1
1459,16508,3,3,383005.56,-1
1460,16509,1,1,425425.54,-1
1461,16509,2,2,425425.54,-1
1462,16509,3,3,439972.18,-1
1463,16510,1,1,359753.41,-1
1464,16510,2,2,359753.41,-1
1465,16510,3,3,359753.41,-1
1466,16511,1,1,299265.49,-1
1467,16511,2,2,299265.49,-1
1468,16511,3,3,309498.33,-1
1469,16512,1,1,207134.94,-1
1470,16512,2,2,207134.94,-1
1471,16512,3,3,207134.94,-1
